https://10000txt.com/?id=20924
《黎明医生(瘟疫医生)》 作者：机器人瓦力

内容简介：
	昔日的闹市街头，现在一片畸形的死寂。
	嘶哑狂乱的怪异低语缠绕在天空之上，不可名状的古老巨影沉浮于大海之中。
	未知的疾病爆发，可怖的灾难肆虐，恐慌的人们日夜寻求虚妄的庇护之地。
	血雨飘淋，闪电照亮了乌鸦在聚集，永不复焉，永不复焉，它们答曰。
	“我们可以看到，食尸鬼跟人类一样拥有十二对肋骨，但也拥有一根人类没有的‘横畸骨’……”
	医学院内，顾俊继续划下解剖刀，向周围的学生们展示着实验台上这只食尸鬼的胸廓构造。
	神秘诡谲的时代降临，真理倒塌，秩序瓦解，人类唯有经由智性的力量，不屈前行。


第一章 海底的尖峰
	人活在世上，钱有多重要？
	以前每次侃到这个问题的时候，顾俊都会说很重要很重要。
	“我可以告诉你们，世界上只有一种病，那就是穷病。”
	顾俊至今仍记得三年前，当时他刚满18岁，拿到全国排名前五的东州大学医学院的临床医学专业八年制本硕博连读的录取通知书，在和高中同学们毕业联欢宴上，他是怎么说出的这一句经典电影台词。
	不是苍凉，而是意气风发，一副人生赢家即将主宰世界的样子。
	一副倔强的伪装……以及无人知晓的心酸。
	是的。
	对于年仅十岁便接到父母双亡噩耗的孤儿而言，各种赔偿加起来的五百万，就是顾俊之后这十几年人生中，唯一的经济来源，唯一的精神依托。
	这笔钱先由托管基金管理，年满18岁后，他便可以自由支配所有遗产。
	没有了任何亲人，但他还有钱！
	当然，也只剩下钱了。
	“土豪俊”，这是大学同学明里暗里给他取的绰号，透着喜爱，以及揶揄。
	出手阔绰，各种吃喝玩乐请客，壕。以上是他在学校里唯一的优点。
	大概是高考把他这辈子读书的精气神都消耗完了吧，又感觉曾经对母亲的立志“我长大也要当一名医生！”没了意义，进入大学后，他完全失去了干劲。
	他从学霸变成了学渣，门门功课要么挂科要么刚过合格线，平日里除了玩乐还是玩乐，日夜颠倒，泡吧追女，在醉生梦死中度过……
	时间一久，教授们把对他的期望全部扔掉了，辅导员也放弃了，很多同学看到他就绕路走。大家都说，像顾俊这种人，除了有辱东大的门楣，没戏的，跟他混只会一起废掉。
	顾俊没有任何反驳，因为他心底里知道，大家说得不错，他就是个混子，而且打算继续混下去。
	直到半年前。
	顾俊接到了人生中的第二份噩耗。
	他，脑干肿瘤。
	而且是髓母细胞瘤，恶性度最高的一种脑干肿瘤，他的病情更是没有手术机会。
	即使有手术机会，术后再放、化疗，患者的平均生存期0.9年，还不到一年。
