第2001章 这次的白前辈分身总感觉与众不同啊
	是白前辈的分身来了？
	心魔赤霄剑第一个注意到，今天依旧帅气的白圣君，没穿鞋子——看样子，九品天劫很激烈，导致白圣君连鞋子都脱了？
	白前辈从飞剑上一跃而下，望向干枯的宋书航：“你看起来状态很糟糕啊。”
	宋书航僵硬的点了点头，没水分的脖子比较僵硬，脆脆的。感觉点头太用力的话，脖子会直接断掉。
	白前辈伸手按在他身上，和白龙姐姐一样，一连施展了十余个法术。从治愈术到驱散负面效果法术，以及净化诅咒、甘露术、能量恢复、灵力聚集等等。
	一套法术效果后，宋书航的头颅和木身躯再次恢复如初。
	木身躯上这次不仅长出了绿叶，甚至还开出了花苞，整个人都散发着春天的气息。
	但几个呼吸后，花儿凋谢、叶子枯干、木身躯干裂。
	“你这状态很麻烦，是怎么回事？”白前辈好奇问道。
	宋书航张了张嘴，但嗓子干的难受，发不了声。
	心魔赤霄剑代替回道：“日常怼了大佬。”
	白前辈理解的点了点头，伸手拍了拍宋书航，道：“以后悠着点呀，我在渡劫玩的时间里，你都怼了几波大佬了？太频繁，对身体不好。”
	宋书航眼眶都湿润了——这个白前辈分身，似乎是那种很会关心人的类型？
	“白道友有办法解决宋书航这个状态吗？”白龙姐姐出声问道。
	白前辈捏着下巴思索起来。
	这时，边上的龟前辈出声道：“其实，我有一个暂时解决书航状态的思路。我们先不用想着根治，可以先压制下他脱水、干枯的毛病。根治病情的事，可以一步步慢慢来。”
	“龟道友有何高见？”赤霄剑前辈问道。
	龟前辈笑呵呵道：“补水面膜！既然缺水的话，那就一直给他补水吧。”
	宋书航：“……”
	这一刻的龟前辈，看起来就像是面膜推销员。
	“但他不仅仅是脸部缺水，他整个人都缺水。”白龙姐姐道。
	“那就给他全身都贴一层补水膜。”龟前辈乐呵道：“由外而内的滋润，让肌肤水润有弹性，Q弹。”
	宋书航不由脑补自己全身贴满面膜，对着众人竖起大拇指：“Q弹哟。”
	不行，他宁愿保持干枯状态！
	“听起来似乎很有道理。”葱娘点头为龟前辈点赞，她和龟前辈已经形成了‘龟葱联盟’，日常生活中，各种事上她都会支持龟前辈一波。
	“这个思路，没毛病。”远在活泉中的楚阁主千里传音道。
	她一直在关注着这边事态的发展。
	“如果只是补水的话，我或许有能派上用场的东西。书航，在核心世界再开个通道，我要在自己的宝物库里找找，不知道那件东西还能不能找到。”白前辈道。
	宋书航为白前辈开了个VIP专用通道。
	然后白前辈开始在自己庞大的空间翻找起来。
	数分钟后。
	“咦？竟然找到这东西了。”白前辈说道，然后他一伸手，手中捧着好几枚赤红色的果实。
	这几个果实看起来就很‘热’，每一枚果实里，仿佛都有千年不灭的火焰封印其中。
	宋书航本能的退后了几步。
	这东西，吃下去的话，原本就脱水的他，一下子就会被‘内火攻心’，烧到渣都不剩吧？
	“这东西能给宋书航补水？”苏氏阿十六好奇问道。
	这明显是火属性的异宝吧，难道白前辈是要以毒攻毒，让宋书航达到阳极转阴的效果？
	“这是千年朱果。”白前辈解释道：“我当初在出关的时候，书航小友和豆豆来接我出关。当时，我许诺送些千年朱果给豆豆，但后来，我一直忘记将这千年朱果给豆豆了。”
	说罢，白前辈取出一枚‘一次性飞剑’，熟练的将千年朱果包裹好，写上‘豆豆收’挂到飞剑上。
	“既然翻到了，今天就给豆豆送去吧。我有预感，它最近应该会喜欢这千年朱果。”说罢，白前辈又掏出手机，给豆豆发了条消息：【豆豆，给你寄个飞剑包裹。到时候你到黄山道友的‘洗剑台’去取包裹，别忘记取件。】
	写罢，白前辈掐了个剑诀。
	嗖~一次性飞剑带着包裹冲天而起，朝着黄山尊者家的‘洗剑台’位置飞去。
	发完飞剑包裹后，白前辈又给在场的所有道友都发了个‘千年朱果’，道：“这次朱果生长的不错，长了好多。”
	待发到宋书航的时候，白前辈想了想，又将朱果收了回去，道：“书航这次就算了，你现在不适合吃这朱果。”
	宋书航的眼眶又湿润了——这是他仅剩的一点水分。
	白前辈又在自己庞大的宝藏库里搜寻起来。
	翻着翻着，他突然又取出了一堆有火焰燃烧的龙鳞。
	“对了，这是不久前答应过给灭凤道友的炎龙龙鳞。”白前辈道。
	然后，他随后发了个一次性飞剑加包裹，外加‘灭凤公子收’字迹。
	给灭凤公子发货后，白前辈想了想，又将手中多余的炎龙龙鳞发给了苏氏阿十六和葱娘。
	“这东西对我已经没用了，留着占空间，正好清理了。”白前辈说着，又望向宋书航。
	宋书航望着燃烧的龙鳞：“……”
