第2501章 这个时候，我们就需要使用排除法
	宋书航是个接受能力很强的人。
	自从去年6月4号那一天，他用十八年人生建立起来的世界观突然崩碎后，他就破而后立，浴火重生！现在的他如同一张白纸，不断的去接纳对他而言属于‘全新’的事物，更正世界观和人生价值观。
	1月2号晚上时的他，对自己可能怀孕的事还慌得一逼，感觉脑子都在颤抖。
	但当1月3号的太阳升起时，宋书航就淡定的接受了这个荒唐的事实。
	现世·儒家白云书院·观星台。
	精神、状态完全恢复的宋书航，正盘腿坐在观星台上。他将面具推到头上，平静地欣赏日出的景色。
	反倒是他身后，一群的前辈大佬、仙子都很担心地望着他。
	羽柔子本体小声道：“宋前辈的状态真的没问题吗？我听说有些人在遭遇极端事件后，就可能会变的沉默寡言。所以说，宋前辈越是沉默，就越可是处于崩溃的边缘，非常危险！”
	羽柔子、苏氏阿十六、葱娘都已经从《霸灭讲法》中撑了下来。
	对于诸天万界修炼者来说都可怕无比的‘霸灭死亡时间’，对羽柔子来说却几乎没什么不良反应。‘霸灭时间’中那一次又一次的死亡，对她而言只是件非常好玩的事情，仅此而已。
	苏氏阿十六同样顺利撑过了《霸灭讲法》，她在暗中经历的试炼难度，不弱于‘霸灭时间’。只需要好好调整一下，再加上‘活泉’的支持，她很快渡过了宋书航的讲法。
	——九洲一号群里除了黄山妈妈外，大概只剩下北河前辈还算是正常人。
	最后的葱娘，则是已经有一次的经验。一回生，二回熟。看完讲法后，一觉醒来，她就又一次活蹦乱跳，状态活跃到不行。
	从核心世界中出来后，她们便得知了宋书航‘怀孕’的消息。
	当时，她们的反应各不相同。
	葱娘听到这消息后先是震惊，接着心中浮上一整套的《因果报应循环》理论。但最后，她突然又陷入莫名其妙的恐惧中……也不知道她脑补了什么剧情？
	羽柔子先是惊讶，然后开始进入好奇阶段——她在好奇宋前辈是怎么怀孕的？原理是什么？怀的是男孩女孩？能不能生出来？不能生出来要怎么办？她就像是个好奇宝宝，心中有十万个为什么想要询问。最终，在强烈的好奇心缓冲过后，她才开始稍稍担心‘孕夫’宋前辈的状态。
	至于苏氏阿十六……她到现在都还没从这个震惊的消息中缓冲过来。
	白龙姐姐的小爪子在她眼前不断晃动，阿十六都没半点反应。
	【这宕机时间比书航使用《因果刀》后还要长啊。】白龙姐姐心中暗道——阿十六接受新事物的能力，比她预料的还要差。
	“放心吧，羽柔子，我很好。”宋书航转过头来，对着羽柔子微微一笑，安慰道。
	羽柔子对着宋书航点了点头。
	等宋书航回过身去继续看日出时，羽柔子又小声道：“各位前辈，你们感觉宋前辈刚才的笑容是发自内心的吗？”
	白龙姐姐道：“从表面上来看，这个笑容可以给八分。”
	“大家不用太过于担心。你们看，霸宋号现在正在暴饮暴食，他这是在借‘吃’来缓冲情绪。只要吃爆了，他或许就能恢复过来。”石碑道友冷静分析道：“所以，我们不如来想想怎么处理霸宋号体内的孩子？”
	最近石碑道友一直担任着冷静分析的工作，并会适时的将跑歪的话题拉回到正题。
	“孩子……”身后苏氏阿十六突然喃喃道。
	白龙姐姐闻言笑道：“十六你终于重启好了？”
	但她转头一看时，却发现苏氏阿十六依旧处于宕机状态——是刚才石碑道友提到的‘孩子’一启，刺激到了她。
	“这妮子没治了。”心魔赤霄剑道。
	白龙姐姐：“……”
	“说起处理方案的话，其实昨晚，我想到了一个可行的方案。”楚呆毛出声道，她此时暂时转移在羽柔子的头顶，好和大家站在同一阵线讨论事情。
	龟前辈好奇问道：“什么方案？”
	“其实，书航的问题本来就很好解决。仔细想想，书航的‘怀孕’又不是真的怀孕，那个婴儿胚胎只是存在于他的‘核心反应炉’内。所以……只要将核心反应炉暂时取出来，不就好了？”楚呆毛分析道。
	羽柔子摇了摇脑袋，她发现楚阁主呆毛在她头顶讲话时，有种非常怪异的感觉。
	白龙姐姐提问道：“取出来后呢？”
	黑皮羽柔子同时问道：“怎么取出来？”
	“取出的过程，@#%×仙子应该能办到吧？”楚呆毛对功德蛇美人道。
	功德蛇美人双手十指交叉，叠于下巴，轻轻点了点头——她是宋书航的功德之光具现化，和宋书航是一体的存在。她能够直接进入宋书航的丹田之中，取出‘核心反应炉’。
	不过，这得需要宋书航自己同意才行。
	“至于取出来后……或许可以试试代孕？”楚呆毛又补充道。
	核心反应炉里的那个胚胎，已经是一个新的生命。她需要一步步的成长，需要一个母体来供给她营养。
	龟前辈出声道：“谁来？”
	现场顿时一片沉默。
	“这个时候，我们就需要使用排除法。”白龙姐姐淡定一笑道：“首先排除我、@#%×仙子和造化仙子。我们都是‘功德状态’，没有实体，这事先排除我们。”
	石碑道友：“白龙道友言之有理。”
	“所以，我感觉呆毛仙子你很合适。”白龙姐姐又提议道：“这种事情，总不能交给小辈处理。我们身为前辈，这个时候就应该要站出来！”
	“很遗憾，围巾仙子。我现在还没长到腰的位置，没这功能。”楚阁主呆毛平静道。
	“各位前辈，不如让我来试试？”这时，羽柔子本体突然举手道：“感觉很好玩的样子，我……”
	她话还没说完，黑皮羽柔子已经扑了上来，用力捂住她的嘴巴：“本体，这件事情真的不行。”
	阿爹会死的！


第2502章 不枉活这一世
	这件事情，阿爹那衰弱的神经绝对承受不了的……黑皮羽柔子捂着本体的嘴巴，努力劝阻。
	羽柔子本体认真想了片刻后，若有所思地点了点头。
	黑皮羽柔子终于大大地松了口气，松开了捂着本体小嘴的手掌。
	“那么，让阿爹来代孕吧。”然后，羽柔子本体提议道。
	黑皮羽柔子：“！！！”
	怎么肥似啊，本体。你的脑回路是怎么肥似啊，为什么会想出这种坑爹的建议啊！
	前方，假装仰头欣赏日出的宋书航，心肝都颤抖了一下——羽柔子这是什么魔鬼建议啊！
	这段对话绝对不能传入灵蝶前辈的耳中，否则这世界上又要多一个姓宋的无辜亡魂。
	“所以，果然……灵蝶前辈是仙子对吧！”这时，葱娘突然出声道。否则的话，羽柔子又怎么会提出这么坑爹的建议？
	黑皮羽柔子：“？？？”
	宋书航：“？？？”
	葱娘保持着葱状模样，坐在造化仙子大腿上，摇晃着小脚丫道：“我记得有次在‘九洲一号群’里水群时，看到三浪前辈提起过一件事。据说：在灵蝶岛上曾经有过一个传闻……传说中，灵蝶前辈其实是位仙子！而且这是有依据的，大家仔细想想的话可以找出很多线索。”
	龟前辈八卦之心涌起，问道：“比如？”
	“比如灵蝶前辈的道号，是不是很女性化？还有灵蝶前辈有时候小脾气发作，会像小女人一样和人‘针针计较’！而且据说，灵蝶前辈从来没有将‘妻子’带回灵蝶岛过，一直都是离开灵蝶岛和妻子约会旅行。甚至就连羽柔子出生后，都是灵蝶前辈独自带回灵蝶岛的。”葱娘竖起五指，一根根点数：“所以，如果灵蝶前辈真是女儿身，那一切都能得到解释了！”
	黑皮羽柔子目瞪口呆。
	正假装欣赏日出的宋书航，突然感觉朝阳有眼刺眼，差点耀花他的右眼。
	羽柔子本体眨了眨眼睛，她感觉自己都快要被葱娘说服了！若不是她体质特殊，在母亲体里呆了很长一段时间，并且曾经通过阿爹的法术感应过外界的话，她真的要信了！
	“消息是三浪前辈传出来的？”黑皮羽柔子愣愣道：“三浪前辈为什么会对灵蝶岛这么了解？”
	羽柔子本体捏着下巴道：“灵蝶岛上知道这么多事情的应该只有剑壹师兄……不过剑壹师兄那么懒，肯定不会和三浪前辈聊这么多事情。”毕竟刘剑壹师兄多喘一口气都感觉会死。
	黑皮羽柔子冷静思索后道：“等回去后，我问问阿爹。”
	前方，盯着朝阳的宋书航，不由为刘剑壹师兄和三浪前辈流下了一行悲伤的泪水——阳光太刺眼了，眼泪就不由自主地流出。
	不过……灵蝶前辈可能是仙子这个信息，却牢牢烙在了他脑海中。
	虽然感觉这个可能性不大，但因为很好玩，所以大脑就本能地记住了这条信息。
	……
	……
	“话题别歪了，就算灵蝶道友真是位仙子，她也不适合成为母体。我们再继续商量下吧。”这时，石碑道友再次力挽狂澜，将话题拉回。
	这时，宋书航将面具拉下，转身认真道：“前辈们，真的不用为我担心。区区怀孕这种事情，我今天早上起床后，就接受后。我的心理没问题，心态也没崩，脑子也很理智。修行一路上，处处充满着试炼。只要将这当成是试炼的一环，就没什么大不了的。”
	心魔赤霄剑微微一顿，道：“书航你这么冷静理智，我反而真的有点担心起来。”
	“总之，前辈们不用再纠结这个问题了。船到桥头自然直，这事情总会有解决的办法。真不行的话，我们可以联系‘什么都能卖’前辈。只要有足够的灵石，‘什么都能卖大佬’什么都能卖的。”宋书航补充道，只要有灵石，什么都能卖前辈几乎是万能的。
	宋书航话音刚落。
	身后的挂件大佬、仙子前辈们，脑海中马上浮现一个生动的画面。
	——在一个阳光明媚的清晨里，长薄常青藤的凉亭中，‘什么都能卖大佬’披着薄薄的被单，轻抚自己圆滚滚的腹部，露出了充满着母爱的微笑。
	这个画面出现的可能性很大！正如宋书航所说，只要有足够的灵石，什么都能卖前辈什么都会卖。如果他不愿意卖，一定是你给的灵石还不够！
	虽然大家心里都知道，宋书航话中的意思不是这样理解。书航想表达的应该是‘什么都能卖大佬’那里应该有能解决问题的宝物。
	但是，大脑中浮现的这个画面是自动脑补的，根本不受控制。
	最终白龙姐姐轻咳一声，总结道：“书航的方案可行。如果我们在短时间内没有更合适的解决方案，就去联系‘什么都能卖’道友……趁着书航手中还有一批灵石。”
	“对，趁着有灵石。”宋书航站了起来，感叹道：“真是个美妙的日出。”
	趁着他现在手中的灵石没氪掉，他有很多要花钱的事情要处理一下——维修‘阴影圣地’、还债、联系什么都能卖大佬买宝物。
	接下来，先和恒火前辈他们道别吧。
	是时候离开儒家这个令他心慌的地方——继续呆在儒家，天知道还会发生什么事情？他和儒家，真的是有缘无分。
	“宋前辈，离开儒家后我们去哪？”羽柔子问道。
	“我得先回家一趟。如今天道崩溃，世界变化，现世也发生了很大改变。我准备先去将家人安排一下，解决后顾之忧。而且……也是时候向他们坦白了。”宋书航出声道。
	他的家人有儒家弟子在暗中守护，安全方面不成问题。
	天道崩溃后，火星、月球、海底世界，相继发生巨大改变。地球陆地肯定也发生了类似的异变。
	现在，正是趁机向家人描述‘修士世界’的最好机会。
	这时候解释起来，也最省心。
	毕竟世界都变成这模样了，还有什么不能相信的！
	到时，他可以将家人接入到‘核心世界’……不对，最好是向恒火前辈讨个人情，将家人安排到更安全的金莲世界。核心世界虽然安全，但他这个主人现在的处境不太靠谱。所以，还是金莲世界更妥当。
	等安排好家人后，在新任天道出现之前，他便能毫无顾忌地去踏出自己的道。
	如此，在这天道崩溃的时代里，不枉活这一世！
	羽柔子想了想，道：“那我跟宋前辈一起，先回闻洲市。然后看时间安排……如果时间还充足的话，我再玩两天，然后回灵蝶岛。”
	她和天帝有约定，要及时回家的。
	“好，那就一路。”宋书航站起身来，对苏氏阿十六轻声道：“走了，十六。”


第2503章 归家
	白龙姐姐挥了挥小爪子，代替苏氏阿十六回道：“还宕机着呢。”
	“我清醒了。”苏氏阿十六回道。
	关键时候，她终于重启成功，及时回应。
	“孩子……”苏氏阿十六仰脸望着宋书航。
	“不用担心，这事我已经接受了。”宋书航笑着安慰道：“最坏的可能，也不过是我自己将她给生出来而已，没什么大不了的。我现在接受新鲜事物的能力特别强，放心吧。”
	苏氏阿十六轻轻点了点头，也不知道此时她心里在想什么。
	【书航的状态果然不妙啊……他自己在坦然接受‘怀孕’这个荒唐事实后，就下意识的以为别人也能像他一样坦然接受这种事情。他的心态虽然没崩，但总有哪里感觉不对劲。】心魔赤霄剑在后方暗中群体传音道。
	楚阁主呆毛传音道：【我有点期待他回家后，会不会坦然的向亲人描述‘怀孕’这个惊喜？】
	黑皮羽柔子略一思索道：【应该不可能吧，宋前辈又不是失智了。】
	正说话音，前方宋书航叫道：“各就各位，走了！”
	他伸手祭出白前辈Two交给他的‘诸天万界穿刺飞梭’，这是上回白前辈让仓鼠号交给他逃命用的，还没还给白前辈Two。
	这次正好用它回家，排面！
	……
	上午八点零三分。
	宋书航在向恒火前辈、儒家四劫仙告别后，在恒火前辈那难却的盛情下，带上了一箱的儒家土特产——亮晶晶灵石，回归闻洲市。
	其实灵石并不是儒家真正的土特产，但是儒家上下都知道宋书航缺钱。所以，所有的土特产都折现成灵石交给霸宋。宋书航感动到泪流满面。
	在离开儒家前，宋书航还向恒火前辈申请了一批‘儒家金莲世界居住权’，准备用来安置自己的家人。
	恒火前辈点头做主，同意了宋书航的申请——在整个儒家上下都认为宋书航是‘圣人转世’的情况下，儒家全体都恨不得宋书航能举家迁移到金莲世界，住到金莲世界就别出去了。
	宋书航为家人申请金莲世界的居住权，正合了全体儒家成员的心意。
	此时的儒家恨不得派人前去，直接将宋书航的家人连同家一起，整个迁移到金莲世界。
	宋书航费了好大口舌才婉拒了儒家热情的帮忙。
	……
	……
	上午八点十分。
	蓝天，白云。
	云海之上，诸天万界穿刺飞梭化为一道光，在云层上一闪而过，将厚厚的云层切割成两半。
	仙舟中传出了羽柔子欢乐的笑声……驾驶‘诸天万界最速仙梭’以最高豪速疾奔的正是她这位年轻新司姬。
	“宋前辈，这艘仙梭太厉害了！”羽柔子欢呼道。
	只有亲自驾驶这艘仙梭，才能体悟到它极度之美。驾驶过一次后，无论是仙子还是道长还是大师，都会爱上这种极速的快乐。
	“毕竟，这是诸天万界物理第一的豪速。”宋书航双腿扎着马步，扎根般站在仙梭船舱中。
	虽然仙梭中还有座位，宋书航根本不敢坐下……
